,date,text,sentiment_score_2_fold,sentiment_score_3_fold,sentiment_score_SO_PMI
42,2024-03-19,"['Reprezentacyjny indeks GPW spadał w ciągu dnia nawet o ponad 2 proc., ale końcówka sesji przyniosła znaczną redukcję zniżek. Najwięcej zależało od postawy sektora bankowego, Orlenu i oczywiście LPP na walorach, którego, mimo spadku zmienności, wciąż handlowano najwięcej. \xa0']",0.0,0.0,-0.13
40,2024-03-18,"['Poniedziałkowy handel na GPW dalej były skupiony przede wszystkim na notowaniach cen akcji LPP, które zaliczyły dwucyfrowe odbicie, zgarniając połowę obrotów w WIG20. Wystarczyło to na utrzymanie WIG20 w równowadze, bo większość spółek z portfela zaliczyła przecenę.']",0.0,0.0,-1.54
41,2024-03-15,"['To już trzeci tydzień z rzędu spadków WIG20. Chociaż jeszcze w czwartek indeks był na 2,5-procentowym plusie to sztorm na akcjach LPP po raporcie Hindenburg Research przełożył się na wymazanie całości wzrostów i przedłużył fatalną serię reprezentacyjnego indeksu polskiej giełdy. Na uwagę zasługują obroty w czasie sesji, które były rekordowe.\xa0']",1.0,-1.0,-0.1
44,2024-03-13,"['Słabsza sesja największych banków i podaż na Dino oraz Allegro przełożyła się na spadek WIG20 w czasie środowej sesji. Indeksy niższych segmentów rynku próbowały piąć się w górę\xa0 i zakończyły handel na podobnych plusach. Wyróżnił się wzrostami cen akcji i obrotem KGHM, ale gwiazdą sesji został dawny GetBack.']",1.0,-1.0,1.32
43,2024-03-12,"['Kolejne wyższe od prognoz dane o inflacji w USA tym razem zostały zignorowane, a europejskie i amerykańskie indeksy akcyjne, mimo presji ze strony dolara i wzrostu rentowności obligacji, poszły wyraźnie w górę. Wpisała się w to także GPW, na której WIG20 zaliczył najlepszą sesję od 1 grudnia 2023 r.']",1.0,1.0,1.92
49,2024-03-11,"['Największe polskie banki oraz kurs CD Projektu były w poniedziałek liderami wzrostów w WIG20, który zyskał drugi dzień z rzędu. Uwagę zwracał kurs Budimeksu, który ciążył indeksowi średnich spółek. Kilka rekomendacji i wyników zachowało kursami popularnych spółek.\xa0']",0.0,-1.0,1.5
46,2024-03-11,['Notowania cen akcji największego polskiego producenta gier zyskały najwięcej w czasie poniedziałkowej sesji ze wszystkich spółek WIG20. Kurs CD Projektu w tym roku jeszcze tak wysoko nie był.'],0.0,-1.0,3.99
47,2024-03-08,"['To już drugi tydzień korekty na warszawskim parkiecie. Flagowy indeks GPW pogłębił w nim spadki i licząc od początku roku, jest już notowany blisko neutralnego poziomu. Piątek skończył się jednak na plusie. Gwiazdą sesji została spółka Leszka Czarneckiego, która chce wypłacić ogromną dywidendę.']",1.0,0.0,1.17
45,2024-03-08,"['- Nie wychodzimy z WIG20 (zresztą już po raz  drugi) dlatego, że się dzieje źle, ale z powodów  matematyczno-technicznych. Indeks WIG20 to indeks nie tylko największych  firm, ale i najbardziej płynnych. Płynność innych firm jest teraz  większa. Ale nie mówimy ostatniego słowa - tłumaczy Artur Wiza,  wiceprezes Asseco Poland. Ale wrócimy! - dodaje.']",0.0,-1.0,4.74
48,2024-03-07,"['Czwartkowa sesja na GPW upłynęła pod znakiem spadków. Największe straty notował indeks blue chipów warszawskiej giełdy, lepiej radziły sobie małe spółki, a średnie rzutem na taśmę zdołały zakończyć dzień tuż nad punktem odniesienia. Najgorszy dzień ma za sobą Dino, którego notowania pociągnęły w dół wyniki Biedronki. Liderem WIG20 był KGHM, który powitał wczoraj nowego prezesa. ']",0.0,0.0,1.4
52,2024-03-06,"['Spokojna sesja zakończyła się zwyżkami głównych indeksów na GPW. Rosły także wyceny na rynkach zewnętrznych, które bez większych emocji podeszły do przemówienia szefa Fedu. Z kolei decyzja RPP i jej komunikat także zostały odebrane neutralnie przez krajowych inwestorów.']",0.0,0.0,1.36
51,2024-03-05,"['Wyniki wtorkowej sesji na GPW były bardziej mieszane niż dzień wcześniej, chociaż podaż dalej ściąga w dół WIG20, pogłębiając korektę. Średnie i małe spółki wciąż przy minimalnych zmianach ich indeksów konsolidują się nieco poniżej historycznego szczytu. Na GPW obserwowany jest kolejny spekulacyjny rajd kursu spółki, która na razie nie ma nic do zaoferowania potencjalnym klientom.\xa0']",0.0,-1.0,1.03
50,2024-03-01,"['GPW skończyła tydzień na niewielkich plusach, nie zmienia to faktu, że większość indeksów od poniedziałku zaliczyła korektę. W piątek zrealizowano scenariusz z czwartku, czyli z próbą porannych wzrostów i słabością przez resztę dnia, szczególnie widoczną na WIG20.']",1.0,-1.0,1.31
54,2024-02-29,"['Budimex zastąpi Asseco Poland w indeksie WIG20 po sesji 15 marca 2023 r. Do indeksu WIG30 wejdzie Benefit Systems, a zastąpi Bogdankę - poinformowała GPW Benchmark w komunikacie.']",0.0,-1.0,1.0
53,2024-02-29,"['Czwartek przyniósł na GPW próbę skontrowania podaży, która od początku tygodnia stara się zainicjować korektę na warszawskim parkiecie. Na WIG20 nie można mówić o sukcesie tej kontry, mimo że indeks zakończył dzień na plusie.']",1.0,1.0,1.83
55,2024-02-28,['Korekta dynamicznych wzrostów z ubiegłego tygodnia przybrała na sile. Mocna przecena kilku spółek z WIG20 doprowadziła do największej zniżki indeksu od 13 lutego. Główne indeksy z GPW były w środę najsłabsze w porównaniu do indeksów europejskich giełd bazowych.'],1.0,1.0,1.34
57,2024-02-27,"['Niewielkie zmiany i słabsza postawa GPW względem giełd bazowych to wynik wtorkowej sesji. Notowania WIG20 próbowały w dynamicznym rajdzie ustanowić nowy szczyt hossy, ale szarża z wykorzystaniem „ciężkiego” sektora bankowego nie udała się.']",1.0,0.0,1.3
56,2024-02-26,"['Bez większych fajerwerków rozpoczął się nowy tydzień na GPW. O ile w piątek wszystkie główne indeksy poprawiły możliwe do osiągniecia szczyty, o tyle w poniedziałek podnieść poprzeczkę udało się na mWIG40 i sWIG80. Słabszy tym razem WIG20, a co za tym idzie WIG, konsolidowały się poniżej ostatnich rekordów.']",1.0,-1.0,2.51
60,2024-02-23,"['W mijającym tygodniu WIG i sWIG80 codziennie poprawiały historyczne szczyty, mWIG40 zrobił to na czterech z pięciu sesji, a WIG20 każdego dnia śrubował rekord hossy, która zaprowadziła go już na poziom, gdzie ostatni raz był w lutym 2018 r.']",0.0,1.0,2.11
59,2024-02-21,"['Zanosiło się na WIG20 na podobną sesję jak w poprzednich dniach. Mocne szarpniecie w górę i nowe rekordy. Tym razem jednak finał sesji wypadła pod kreską, a po nowych szczytach wszystkie indeksy zaczęły mocno tracić. Spadki można odczytywać jako realizacja części zysków w potencjalnie ważnym dniu na rynkach.\xa0 ']",1.0,0.0,3.47
61,2024-02-20,"['Obserwowany od południa wyraźny popyt na akcje banków z GPW pomógł przede wszystkim pokonać na WIG20 psychologiczny poziom 2400 pkt. Pozostałe główne indeksy śrubują kolejny dzień z rzędu swoje historyczne szczyty. Trudno jednak doszukiwać się powodów nagłego skokowego wzrostu, bo na rynku nagle nie znalazły się nowe przełomowe informacje, chociaż wywiad ministra finansów wydaje się najlepszym tropem.\xa0']",0.0,1.0,1.8
62,2024-02-19,"['Wzrostowy początek tygodnia na GPW przyniósł poprawienie historycznych szczytów przez WIG, mWIG40 i sWIG80 oraz nowy rekord hossy na WIG20. Parkiet w Warszawie okazał się mocniejszy od giełd bazowych, gdzie na indeksach poniedziałkowa sesja miała bardziej mieszany przebieg. \xa0']",1.0,1.0,3.79
58,2024-02-19,"['Biuro maklerskie mBanku szacuje, że w wyniku kwartalnej rewizji indeksów w marcu do indeksu WIG20 dołączy Budimex, a opuści go Asseco Poland - napisał w raporcie analityk BM mBanku Piotr Poniatowski.']",0.0,1.0,0.3
64,2024-02-16,"['Koniec tygodnia przyniósł garść nowych rekordów w Europie i na GPW. WIG20 poprawił szczyt obecnej hossy, a jego zwyżka od dna bessy zbliża się do 80 proc. Nowy historyczny rekord poprawił WIG, którego notowania zaliczyły także najwyższe tygodniowe zamknięcie. Pierwszy raz powyżej 80 tys. pkt.']",1.0,1.0,2.94
65,2024-02-16,['Indeks blue chipów warszawskiej giełdy osiągnął najwyższy wynik hossy zapoczątkowanej w październiku 2022 roku. Na zielono świecą się dziś wszystkie główne oraz branżowe indeksy GPW. Rekordy padły też na innych europejskich giełdach.'],1.0,0.0,3.1
63,2024-02-14,"['Gdyby jedno słowo miało określić, co w tym tygodniu dzieje się na rynkach, byłoby to słowo „zmienność”. W poniedziałek spore wzrosty, we wtorek jeszcze większe spadki, a w środę na powrót śmiałe wzrosty, jednak przy niskich obrotach. W efekcie mimo dużej zmienności WIG20 w zasadzie stoi w miejscu.']",1.0,0.0,3.49
67,2024-02-13,"['Mocna wyprzedaż na giełdach po danych o inflacji w USA nie ominęła GPW. Indeksy zanurkowały - wszystkie główne i branżowe indeksy skończyły na czerwono. Scenariusz rozegrania podwójnego szczytu na WIG20 znów jest w grze, a kilka spółek z portfela odznaczyło się we wtorek wyraźną przeceną.']",1.0,-1.0,1.44
66,2024-02-12,"['Dopiero końcówka poniedziałkowej sesji przyniosła nieco ożywienia w handlu na GPW za sprawą przebudzenia popytu na WIG20. Kursy wszystkich dużych spółek zaliczyły wzrosty, chociaż za kupującymi nie stały jeszcze zbyt duże obroty. Kontynuacja zwyżek może oznaczać kłopoty dla funduszy, które oficjalnie obstawiają spadki coraz większej liczby spółek z WIG20 – wynika z najnowszej aktualizacji rejestru krótkiej sprzedaży.']",0.0,-1.0,0.34
68,2024-02-08,"['Sesja na GPW skończyła się ponad 1-procentowym obsunięciem WIG20 przy mniejszych zmianach indeksów pozostałych segmentów rynku. Największym obciążeniem dla indeksu blue chips okazał się sektor bankowy, któremu nie pomogła nawet zapowiedź prezesa NBP nt. możliwego utrzymania stóp procentowych na obecnym poziomie do końca roku.']",1.0,0.0,1.92
69,2024-02-07,"['Sesja na GPW w dniu ogłoszenia decyzji w sprawie stóp procentach odznaczyła się niewielkimi zmianami głównych indeksów. Marazm panował w WIG20, gdzie większość kursów spółek zaliczyła kosmetyczne zmiany. Rekord wszech czasów poprawił rano sWIG80, ale przez resztę dnia tylko się cofał.']",0.0,-1.0,0.92
70,2024-02-02,"['Główne indeksy na GPW nie zatrzymują się i kończą najlepszy tydzień pod względem skali wzrostów od początku hossy w 2022 r. O ile w poprzednich dniach rynek wspierał mocny złoty, o tyle w piątek indeksy zyskały, mimo jego słabości. Wzrosty byłyby jeszcze większe, gdyby nie jastrzębie dane z USA.']",0.0,0.0,3.03
71,2024-01-31,"['Wzrosty na GPW głównych indeksów były na tyle wysokie, że w porównaniu z mieszaną sesją na rynkach bazowych, WIG20 okazał się najmocniejszym benchmarkiem w Europie Gwiazdą sesji okazał się kurs XTB, który wystrzelił po wynikach, podnosząc kapitalizację spółki na tyle, by przeskoczyć pod tym względem m.in. JSW z WIG20. \xa0\xa0\xa0']",0.0,-1.0,1.62
73,2024-01-29,"['W rozmowie z Bankier.pl prezes jedynego dostawcy polskich funduszy ETF mówi m.in. o nowych produktach, „kurze znoszącej złote jajka”, oczekiwaniach wobec nowego rządu i biznesowej rakiecie, startującej w sWIG80, która dolatuje do WIG20 i ... może tam napotkać problemy.']",1.0,0.0,2.74
72,2024-01-26,"['Piątkowe wzrosty na GPW pozwoliły przerwać serię tygodniowych spadków głównych indeksów, co jeszcze w czwartek nie było tak oczywiste. Z najnowszej aktualizacji rejestru krótkiej sprzedaży wynika, że fundusze zmniejszyły swoje pozycje na dwóch popularnych spółkach z WIG20.']",0.0,0.0,0.17
74,2024-01-24,"['Indeksy na GPW skorzystały z dobrych nastojów na rynkach bazowych i skończyły dzień w większości na plusach. Wygranymi sesji były spółki górnicze, liderujące w skali wzrostów w kolejnych segmentach. Był to pierwszy dzień notowań bez zaliczki na poczet dywidendy od PKO BP, co sprzyjało indeksom dochodowym, w których notowane są akcje banku.']",0.0,-1.0,1.6
76,2024-01-23,"['Tym razem pod kreską skończyły sesję główne indeksy z GPW. Presję podaży wzmacniało umocnienie dolara, wobec czego większość akcji spółek z WIG20, najchętniej handlowanych przez zagranicę, zanotowała spadki. We wzrostach wyróżnił się kurs JSW reagujący na nową pozytywną rekomendację. Dane z rejestru ""krótkich"" pokazały zmniejszenie pozycji na akcjach CD Projektu.']",1.0,0.0,1.65
75,2024-01-22,"['Sesja na GPW nie przyniosła większych zmian na głównych indeksach, ale sporo się działo na pojedynczych spółkach. Z uwagą śledzony w ostatnich dniach rejestr krótkiej sprzedaży pokazał, że fundusze grają na spadki już trzech spółek z branży detalicznej wchodzących w skład WIG20.']",0.0,-1.0,0.43
77,2024-01-20,['W rejestrze krótkiej sprzedaży prowadzonej przez Komisję Nadzoru Finansowego pojawiły się nowe krótkie pozycje na akcjach spółek z WIG20.'],0.0,0.0,0.36
80,2024-01-18,"['W czwartek indeksy na GPW odbijały po spadkowej serii liczonej od początku tygodnia. Inwestorzy podążyli za rynkami bazowymi, które także szukały wzrostów. Interesująca wydaje się aktywność zagranicznych funduszy grających na spadki spółek z WIG20, które w bieżącym tygodniu codziennie zwiększają pozycję, zwłaszcza na CD Projekt.']",0.0,1.0,0.49
81,2024-01-17,['Czwartkowa sesja przyniosła wyraźną przecenę na warszawskim parkiecie. Indeksy zniżkowały w nawiązaniu do słabego sentymentu na giełdach bazowych związanego z redukcją wycen obniżek stóp procentowych przez banki centralne.'],1.0,-1.0,-1.07
78,2024-01-16,"['Słabsza postawa złotego i kolejny dzień spadków na GPW, które jednak wyhamowały impet z poniedziałku. WIG20 kontynuuje najgorszy start roku od 8 lat. Fundusze zwiększają pozycje w grze na spadki cen akcji CD Projektu – wynika z dwóch ostatnich aktualizacji rejestru KNF.']",0.0,0.0,2.85
79,2024-01-16,"['Z okazji zakończenia okrągłej, 10. sesji Anno Domini 2024 postanowiliśmy sprawdzić, z jaką skutecznością z pierwszych sesji stycznia można wywróżyć całoroczną stopę zwrotu z WIG20. Wnioski są poniekąd zastanawiające.']",0.0,0.0,2.2
84,2024-01-12,"['Chociaż sesja skończyła się niewielkimi zmianami, przyniosła sporo emocji za sprawą walki do samego końca o utrzymanie wzrostów na głównych indeksach, zwłaszcza na WIG20. Próba odbicia się nie udała, ale trzeba wziąć poprawkę na ogromną podaż na akcjach Dino.']",1.0,1.0,1.65
83,2024-01-12,['Kurs Dino Polska zareagował przeceną na wnioski płynące z raportu wynikowego największego konkurenta - Jeronimo Martins. Inwestorów zaniepokoił szczególnie jeden wskaźnik dotyczący sklepów Biedronka.\xa0'],0.0,-1.0,0.79
82,2024-01-11,"['Wzrost dywidend dla spółek z indeksu WIG20 wyniesie  ok. 50% w stosunku do roku 2023, do czego w największym stopniu  przyczyni się sektor finansowy, prognozują analitycy Santander  Towarzystwo Funduszy Inwestycyjnych (TFI). Według nich w tym roku polski  rynek akcji dalej powinien wyróżniać się pozytywnie na tle rynków  zagranicznych. ']",1.0,0.0,1.05
86,2024-01-10,"['Mieszana sesja na GPW skończyła się niewielkimi przesunięciami głównych indeksów. Pozwoliło to i tak sWIG80 poprawić historyczny szczyt z pierwszej sesji nowego roku. Najsłabszy okazał WIG20, w którym wzrosty podtrzymały tylko spółki handlowe, co jednak nie wystarczyło, by oprzeć się podaży na akcjach pozostałych spółek.']",0.0,1.0,0.57
85,2024-01-09,"['We wtorek zniżki na giełdach w Europie i USA, a na GPW zielono. Wzrosty objęły wszystkie główne i większość branżowych indeksów na polskim parkiecie. Najważniejszy indeks krajowej giełdy poszedł do góry, mimo spadków większości portfelowych banków. Zdecydowała jednak postawa największego z nich i popyty na spółki handlowe.']",0.0,-1.0,3.25
87,2024-01-08,"['To dopiero pierwsza sesja WIG20 w nowym roku zakończona na plusie. Zanim indeks odbił w górę, jeszcze rano wyraźnie spadał w okolice piątkowego kilkutygodniowego dołka. Kontrę popytu wyprowadziły niezawodne banki, ale także i rynki bazowe szukały w poniedziałek zwyżek.']",1.0,0.0,0.96
89,2024-01-05,"['Koniec tygodnia przyniósł emocjonującą sesję, w największym stopniu zależną od danych makroekonomicznych z USA. Podaż ściągnęła WIG20 najniżej od przeszło miesiąca, ale kontra popytu pozwoliła zaliczyć ponad dwuprocentowe odbicie w ciągu dnia. Ostatecznie giełdowy tydzień na GPW był dla większości indeksów najsłabszy od września ubiegłego roku.']",0.0,0.0,1.58
88,2024-01-04,"['Indeks największych spółek na GPW nadal znajduje się pod presją podaży, ale w niższych segmentach rynku czwartek przyniósł niewielki wzrost i kosmetyczne zmiany. Najwięcej rynkowej uwagi zbierała branża deweloperów wraz z ogłoszonym zarysem programu „Mieszkanie na start”.']",0.0,-1.0,0.39
90,2024-01-03,"['Druga giełdowa sesja w roku i drugi raz czerwono na indeksach warszawskiego parkietu. Nie inaczej przedstawiała się sytuacja na rynkach bazowych, gdzie po mieszanej wtorkowej sesji w środę już dominowały spadki i wyraźne cofnięcia. Rynki akcji odczuwają presję ze strony rosnących rentowności amerykańskich obligacji.']",1.0,1.0,1.78
92,2023-12-28,"['Tym razem sesja na GPW toczyła się już w typowym zwolnionym tempie, charakterystycznym dla końcówki roku. Obroty wyraźnie spadły, a zmiany indeksów były minimalne. Mimo to dzień przyniósł nowe rekordy na WIG i sWIG80 oraz nowy szczyt hossy na WIG20, który po jego wyznaczaniu, znów cię cofnął i skończył notowany pod kreską.']",1.0,0.0,-0.45
91,2023-12-27,"['Hossa na GPW trwa i nawet długa świąteczna przerwa nie ostudziła nastrojów i nie zmniejszyła apetytu inwestorów na akcje największych polskich spółek. W środę historyczny rekord zdołał poprawić sWIG80. Najwięcej jednak zyskał właśnie WIG20. Na akcjach JSW nowa aktualizacja rejestru krótkiej sprzedaży KNF-u przyniosła interesujące informacje. Warto zauważyć, że była to ostatnia sesja, której zaksięgowane zyski i straty będą liczyły się w zeznaniu podatkowym za 2024 rok.']",1.0,0.0,0.72
93,2023-12-21,"['Zmiany na akcyjnych indeksach znów były kosmetyczne, a przez dywidendę Santandera to WIG okazał się w czwartek najlepszy. Pomimo porannych spadków, indeksy zdołały odrobić większość cofnięcia i na koniec sesji w niektórych przypadkach nawet wyjść na plus.']",0.0,0.0,1.49
94,2023-12-19,"['Przewagą wzrostów głównych indeksów zakończyła się kolejna sesja na warszawskim parkiecie. Nowe historyczne szczyty poprawiły WIG i mWIG40, a WIG20 był najwyżej od 17 stycznia 2022 r., powiększając tym samym wzrost od dna zeszłorocznej bessy do 77 proc. Spadkami wyróżniła się spółka, której akcjonariusze sprzedali część akcji w procesie budowy przyspieszonej księgi popytu (ABB).\xa0\xa0']",1.0,1.0,0.3
96,2023-12-18,"['Poniedziałek upłynął na podtrzymaniu dobrych nastrojów na GPW. Indeksy w większości kierowały się w stronę piątkowych rekordów, z których zostały zawrócone w ostatniej godzinie sesji trzech wiedźm. Najmocniejszy w poniedziałek na GPW był sektor bankowy, a akcje największych kredytodawców zyskały najwięcej w WIG20.']",0.0,-1.0,3.08
95,2023-12-15,"['W czasie sesji na najwyższych poziomach w historii warszawskiej giełdy zameldowały się solidarnie WIG, mWIG40 i sWIG80. W dodatku WIG20 poprawił rekord hossy. Indeksy w czasie piątkowego handlu wyraźnie zyskiwały, by jednak w finale oddać większość wzrostów przez tzw. dzień trzech wiedźm.\xa0']",1.0,-1.0,0.64
97,2023-12-08,"['Koniec tygodnia miał być podporządkowany danym z amerykańskiego rynku pracy, ale gdy okazały nie po myśli inwestorów, skupiono się na mniej istotnych oczekiwaniach inflacyjnych, których odczyt grał po stronie byków. Indeksy zatem kontynuowały marsz w górę, a na GPW o włos od historycznego szczytu znalazły się indeksy średnich i małych spółek. Gwiazdą WIG20 okazał się kurs JSW.']",0.0,0.0,1.63
99,2023-12-07,"['Wycofany popyt na GPW pozwolił sprzedającym przecenić WIG20 najmocniej od blisko miesiąca. Rekordy z poprzednich dni na indeksach doczekały się wreszcie zauważalnej realizacji zysków, chociaż i tak rozstrzygać o kierunku na najbliższy czas będzie reakcja rynków w finale tygodnia na dane z USA.']",1.0,0.0,0.33
101,2023-12-06,"['W dniu decyzji RPP w sprawie stóp procentowych WIG wyśrubował swój historyczny szczyt, a nowy szczyt hossy wyznaczył WIG20. Decyzja była jednak spodziewana, a wzrosty indeksów były pochodną sentymentu na rynku, na którym DAX wyznaczył nowy szczyt, a dane z amerykańskiego rynku pracy wpisały się w narrację o braku podwyżek i oczekiwane obniżki stóp. Do historycznego szczytu z 2014 r. zbliżył się kurs PZU, a nerwowo było w handlu akcjami Newagu.\xa0']",0.0,1.0,2.7
98,2023-12-05,"['Sesja skończyła kolejnym biciem rekordów na WIG i WIG-Banki oraz najwyższym poziomem WIG20 od stycznia 2022 r. i jednoczesnym przekroczeniem psychologicznego poziomu, za którym jawi się szczyt covidowej hossy. We wtorek wyróżniły się kursy akcji największych spółek handlowych.']",1.0,-1.0,1.82
100,2023-12-04,"['Konsolidacja na WIG20 i dalszy marsz w górę średnich i małych spółek to najogólniejszy obraz poniedziałkowej sesji na GPW. W szczegółach rzucało się w oczy ożywienie na akcjach spółek biotechnologicznych. Sporo działo się kontekście CD Projektu, wobec którego pojawiła się aktualizacja rekomendacji, a fundusz zmniejszył pozycję krótką. Znów echem pobrzmiewały słowa polityków o spółkach Skarbu Państwa.\xa0']",1.0,0.0,1.43
102,2023-12-01,"['W wybornych nastrojach inwestujący na GPW zaczęli nowy miesiąc. Pierwsza sesja grudnia przyniosła wysyp rekordów na kilku indeksach, w tym przede wszystkim nowy szczyt wszech czasów na WIG. Kursy wszystkich spółek z WIG20 świeciły na zielono, a giełdowy wózek najmocniej ciągnęły w górę banki, górnictwo, paliwa, energetyka i branża odzieżowa.\xa0']",1.0,1.0,2.32
103,2023-11-27,"['Na GPW w poniedziałek dominowały spadki, wpisujące się w cofnęcie na rynkach bazowych. WIG20 znalazł się na zamknięciu najniżej od dwóch tygodni. Notowaniom indeksów największych spółek oraz szerokiego rynku ciążyły akcje banków. Po przeciwnej stronie był natomiast sektor energetyczny, zyskujący przy napływie pozytywnych informacji. Znów pozycję krótką na akcjach JSW powiększył brytyjski fundusz hedgingowy.']",0.0,1.0,1.27
105,2023-11-22,"['Jak się okazuje na podstawie danych obliczanych przez GPW Benchmark, najlepszą stopę zwrotu z tytułu wypłaconych dywidend ma w tym roku indeks małych spółek. Wyraźnie lepiej niż w ostatnich latach zaczął płacić też WIG20. Natomiast ostatniego słowa nie powiedział jeszcze mWIG40, z którego spółek akcjonariusze dostaną jeszcze kilka dywidend.']",1.0,-1.0,1.49
106,2023-11-20,"['Podczas poniedziałkowej sesji WIG osiągnął nowy rekord wszech czasów, a WIG20 poprawił najwyższy wynik tegorocznej hossy. Wśród czołówki warszawskiej giełdy prym wiodły akcje Pepco, którym pomógł komunikat głównego akcjonariusza, a najwięcej traciły notowania LPP.']",1.0,1.0,1.71
104,2023-11-16,"['Rozmówcą Bankiera jest Wojciech Kowalczyk, prezes Boryszewa, spółki dostarczającej komponenty dla branży motoryzacyjnej oraz lider w branży stalowej. Przy okazji raportu wynikowego publikujemy wywiad, w którym pytamy o dywidendę, aspirację dotyczące WIG20 i kondycję rynku.']",1.0,1.0,-0.16
108,2023-11-15,"['W środę na GPW bykom sił starczyło na poprawienie szczytu hossy na WIG20 i WIG, ale nie udało się sesji zakończyć wyżej niż dzień wcześniej. Indeks szerokiego rynku znalazł się „milimetr” od rekordu wszech czasów i trudno przypuszczać, żeby go wkrótce nie pobił.']",0.0,0.0,3.0
109,2023-11-14,"['Wtorkowy handel skończył się ustanowieniem nowego historycznego szczytu WIG-Banki oraz poprawieniem rekordu hossy na WIG i WIG20. Popyt na akcje polskich spółek nie ograniczał się tylko do banków, bo wzrosty objęły wszystkie największe spółki. Paliwa do wzrostów dolały dane o inflacji z USA.']",1.0,-1.0,2.5
107,2023-11-13,['Poniedziałkowa sesja to przede wszystkim zgaszona w końcówce sesji bardzo dobra postawa sektora bankowego. Emocje znów budził gaming przez kolejny fatalny debiut na NewConnect i ponad roczne minima jednego z liderów branży.'],0.0,1.0,0.05
113,2023-11-10,['Po czterech tygodniach nieprzerwanych wzrostów WIG20 kończy tydzień wyraźnym cofnięciem. W piątek pod kreską były wszystkie główne i prawie wszystkie branżowe indeksy. Kontynuacja korekcyjnych spadków z poprzednich dni to efekt pogorszenia nastrojów na rynkach akcji.'],0.0,1.0,1.97
112,2023-11-09,"['Przekaz płynący z ust prezesa NBP Adama Glapińskiego był dla inwestorów wskazaniem, że stopy procentowe nie ulegną zmianie co najmniej do następnej projekcji inflacyjnej w marcu przyszłego roku. Jastrzębi w swojej wymowie wydźwięk konferencji zaprowadził indeks banków na nowych historyczny szczyt i wspomógł notowania zwłaszcza WIG20. Echem na rynku odbiły się liczne raporty wynikowe.']",0.0,0.0,-0.13
111,2023-11-08,[],0.0,-1.0,0.0
114,2023-11-07,['Po sześciu z rzędu wzrostowych sesjach WIG20 zakończył wtorkowy handel na minusie przy równoczesnej słabszej postawie złotego w stosunku do dolara. Pod kreską były także niższe segmenty rynku i zdecydowana większość indeksów branżowych.'],0.0,-1.0,-0.23
110,2023-11-03,"['Koniec tygodnia przyniósł kontynuację dobrego sentymentu na rynkach akcji, z którego korzystały indeksy na GPW. Najważniejsze z nich notują już czwarty z rzędu tydzień wzrostów.']",1.0,1.0,2.55
115,2023-11-02,['Pierwsza sesja listopada na GPW przyniosła kontynuację wzrostów. WIG20 rano zbliżył się na mniej niż 1 procent do lipcowego rekordu hossy trwającej od ponad roku. Indeksy w Warszawie tym razem jednak radziły sobie słabiej od tych na rynkach bazowych.'],0.0,1.0,1.5
116,2023-10-31,"['WIG20 zakończył wtorkową sesję na solidnym plusie i na najwyższym poziomie od sierpnia. Jednakże zainteresowaniem inwestorów cieszyły się niemal wyłącznie największe spółki, nierzadko te z dominującym udziałem Skarbu Państwa.']",0.0,0.0,0.81
117,2023-10-30,"['Nie pierwszy to już raz w ostatnim czasie, kiedy GPW znajduje się w czołówce najlepszych europejskich rynków. Także w poniedziałek WIG20 znalazł się na trzecim miejscu rynkowego, europejskiego podium, swoją siłę zawdzięczając w sporej mierze sektorowi bankowemu.']",1.0,1.0,2.98
120,2023-10-27,"['Piątkowe cofnięcie indeksów na GPW nie przeszkodziło dwóm najważniejszym z nich skończyć trzeciego tygodnia z rzędu wzrostami. Sesja była już w większym stopniu związana z nastrojami na rynkach bazowych, co w ostatnich dniach na GPW nie było normalnym zjawiskiem. \xa0']",1.0,-1.0,2.14
122,2023-10-26,"['Trwa rzadko w ostatnich latach spotykane zjawisko: WIG20 radzi sobie wyraźnie lepiej od niemieckiego DAX-a. Tak też było w czwartek, gdy flagowy indeks GPW zyskał prawie 1%, podczas gdy DAX zniżkował o blisko 1%.']",1.0,-1.0,0.63
121,2023-10-25,['Pomimo osłabienia złotego warszawska giełda była dziś jasnym punktem wśród słabych europejskich i światowych indeksów. Środowa sesja na GPW upłynęła pod znakiem silnych banków i słabych spółek z SWIG80.\xa0'],1.0,-1.0,0.55
119,2023-10-25,"['Ostanie miesiące to liczne zmiany prezesów w giełdowych spółkach, a rezygnacje\xa0i dymisje dotyczyły także tych największych z WIG20. Niektórzy odchodzą ze stanowisk, gdy spółka zmierza w stronę upadłości, a inni - gdy rozkwita. Do tego wkrótce zacznie działać kadrowa miotła nowego rządu, przez co zmian może być jeszcze więcej.']",1.0,-1.0,1.32
118,2023-10-24,"['We wtorek indeksy z GPW były wśród najmocniejszych w Europie ze szczególnym wskazaniem na WIG20, gdzie wyraźnie, przy wysokich obrotach rosły akcje najbardziej płynnych spółek z warszawskiego parkietu. Tym samym po czterech dniach spadków z rzędu wszystkie główne indeksy z GPW zaliczyły odbicie.\xa0']",0.0,0.0,1.55
